Gender,Weight,Height,ActivityLevel,CreatineDosage,CreatinePhase,Weather,BMI,WaterIntake
Male,92,1.88497842317634,Low,7.8,Maintenance,Cold,25.89256413789464,3220
Male,83,1.5261067715679406,Moderate,4.2,Loading,Moderate,35.63758396933458,3555
Male,120,1.7547032616545306,High,7.2,Maintenance,Moderate,38.97390115243252,4750
Male,52,1.528572966043935,High,6.9,Maintenance,Hot,22.255174026841093,2520
Male,51,1.9172190776386802,Moderate,9.9,Loading,Moderate,13.87479874487267,2435
Male,55,1.78868626446421,High,5.9,Loading,Cold,17.1907310372065,2625
Female,86,1.7215573653648915,Moderate,5.6,Maintenance,Moderate,29.017196702522327,3360
Female,105,1.7162917363951642,High,5.1,Maintenance,Moderate,35.64569413067561,4225
Female,81,1.5519209832923284,Moderate,7.3,Maintenance,Hot,33.631466758853904,3335
Female,81,1.615954359568093,Moderate,4.5,Loading,Moderate,31.018931789073044,3485
Female,60,1.734941807247915,Low,5.5,Maintenance,Cold,19.933402008632743,2100
Female,87,1.5387115083415153,High,5.2,Loading,Cold,36.74555816232883,3745
Female,90,1.6653943407191982,Moderate,3.1,Loading,Cold,32.44952473606546,3650
Female,88,1.5677579612280959,Low,9.3,Maintenance,Hot,35.80343066243522,3380
Male,80,1.9389537442823745,Moderate,7.0,Loading,Cold,21.279189867703046,3300
Female,95,1.981488827027617,Low,5.4,Maintenance,Cold,24.195820257735818,3325
Male,86,1.7870654256273413,Moderate,4.4,Loading,Cold,26.928833806371735,3510
Female,113,1.5373703422294036,Low,8.2,Loading,Hot,47.8102974892724,4555
Female,63,1.859479400668225,Moderate,7.3,Loading,Hot,18.220395773516312,3005
Male,100,1.741833388609856,Moderate,4.9,Loading,Moderate,32.95996772257914,4150
Male,105,1.5709609917835112,Low,8.8,Loading,Moderate,42.54597655894357,4125
Female,115,1.7798839103188757,Low,4.6,Loading,Hot,36.30065705707713,4625
Male,105,1.9540307812046738,Moderate,8.2,Loading,Hot,27.499607650756328,4475
Male,86,1.7697705336694192,High,8.4,Maintenance,Moderate,27.45772375755767,3560
Female,53,1.742694936245891,High,7.0,Loading,Moderate,17.451514846721793,2705
Male,69,1.518098133363914,Low,6.2,Loading,Hot,29.939834697773378,3015
Female,52,1.6547327157312082,High,8.4,Maintenance,Moderate,18.99099138595371,2370
Male,99,1.8188429885061246,High,3.9,Loading,Cold,29.925731436604337,4165
Male,106,1.8075467218226873,Low,9.4,Maintenance,Cold,32.443432907891506,3710
Female,94,1.993839223533654,High,6.8,Loading,Cold,23.645449964931522,3990
Female,79,1.8977569529890381,Moderate,7.8,Maintenance,Cold,21.935417699449168,2965
Female,51,1.6106120550108296,Low,6.0,Loading,Hot,19.660216019618634,2385
Female,87,1.6677552375930405,Low,6.4,Maintenance,Hot,31.279127198310018,3345
Male,70,1.6041488749509574,High,5.2,Maintenance,Hot,27.202492419128895,3150
Male,76,1.6413013001036134,Low,9.1,Maintenance,Hot,28.21220073454203,2960
Female,86,1.6067537034312638,Low,8.7,Loading,Cold,33.31193282463531,3310
Female,116,1.8099783153536968,High,9.9,Loading,Cold,35.40880300309094,4760
Female,116,1.9434182965274343,Low,5.6,Maintenance,Hot,30.71322455026236,4360
Male,50,1.934640255667922,Low,6.4,Loading,Cold,13.358865085367325,2050
Female,67,1.5012434363593894,High,3.7,Maintenance,Moderate,29.728470068455934,2895
Female,71,1.7283957619804888,Low,4.4,Maintenance,Hot,23.76686849700166,2785
Female,107,1.5073581977848463,Moderate,3.7,Loading,Cold,47.092402065280204,4245
Male,118,1.943198451548021,Low,5.9,Loading,Cold,31.249832643750587,4430
Male,68,1.6316109371719578,High,5.3,Maintenance,Moderate,25.54322312178516,2930
Female,94,1.7731716119346055,Low,6.8,Loading,Cold,29.896910693510065,3590
Female,101,1.670159675517178,Moderate,9.8,Loading,Hot,36.20807082544949,4335
Male,93,1.9205870321994585,High,9.1,Loading,Moderate,25.212445021194274,4105
Male,52,1.8639779201206372,High,5.6,Maintenance,Moderate,14.966553982646404,2370
Female,92,1.7614613357470106,Moderate,4.7,Maintenance,Cold,29.651153814419136,3420
Female,119,1.5948941487641504,High,4.6,Loading,Hot,46.782479064598235,5165
Male,57,1.7214721973222038,High,3.2,Loading,Moderate,19.234231092863944,2845
Female,53,1.5731239322043904,Moderate,7.3,Maintenance,Moderate,21.41657376517041,2205
Male,66,1.6227665350168914,Moderate,3.6,Maintenance,Moderate,25.062930482045957,2660
Male,105,1.6621900872370015,High,4.2,Loading,Cold,38.00387868594234,4375
Male,62,1.8597171917349367,Low,3.8,Maintenance,Cold,17.926597926129364,2170
Female,62,1.8802603309667096,Low,6.7,Maintenance,Cold,17.537016976009255,2170
Female,57,1.5540749092955448,Low,8.6,Maintenance,Hot,23.601030065149374,2295
Male,95,1.7322137673783817,Moderate,7.5,Loading,Moderate,31.660708797805324,3975
Male,98,1.6928376774573337,Low,8.5,Loading,Cold,34.19758538669854,3730
Female,71,1.6226287245327655,Low,9.9,Maintenance,Hot,26.966217255764896,2785
Female,114,1.6267422528783344,Low,4.0,Maintenance,Hot,43.07917295830213,4290
Female,84,1.6239961710862705,Low,8.1,Maintenance,Hot,31.84998881309474,3240
Male,74,1.5796809106551217,High,7.8,Loading,Hot,29.654662088843388,3590
Male,88,1.9453844043986197,Moderate,4.5,Loading,Hot,23.252615607353988,3880
Female,118,1.7135157843828523,Moderate,9.9,Maintenance,Hot,40.18886938547409,4630
Male,52,1.9885724128266369,Low,5.5,Loading,Moderate,13.149841653178699,2270
Female,55,1.5916420270165887,Low,9.7,Maintenance,Hot,21.71060336987337,2225
Female,84,1.6466542794598484,High,6.8,Loading,Cold,30.979501970706764,3640
Female,118,1.7308693471463203,Low,7.8,Maintenance,Hot,39.38704811747601,4430
Male,53,1.974266615296854,Low,3.8,Loading,Hot,13.59766276995533,2455
Male,97,1.6896762461635408,High,6.2,Maintenance,Hot,33.975412388842635,4095
